SMILES,Compound ID,measured log(solubility:mol/L)
ClCC(Cl)(Cl)Cl,"1,1,1,2-Tetrachloroethane",-2.18
CC(Cl)(Cl)Cl,"1,1,1-Trichloroethane",-2.0
ClC(Cl)C(Cl)Cl,"1,1,2,2-Tetrachloroethane",-1.74
ClCC(Cl)Cl,"1,1,2-Trichloroethane",-1.48
FC(F)(Cl)C(F)(Cl)Cl,"1,1,2-Trichlorotrifluoroethane",-3.04
CC(Cl)Cl,"1,1-Dichloroethane",-1.29
ClC(=C)Cl,"1,1-Dichloroethylene",-1.64
CCOC(C)OCC,"1,1-Diethoxyethane ",-0.43
Clc1ccc(Cl)c(Cl)c1Cl,"1,2,3,4-Tetrachlorobenzene",-4.57
C1CCc2ccccc2C1,"1,2,3,4-Tetrahydronapthalene",-4.37
Clc1cc(Cl)c(Cl)c(Cl)c1,"1,2,3,5-Tetrachlorobenzene",-4.63
Clc1cccc(Cl)c1Cl,"1,2,3-Trichlorobenzene",-4.0
Cc1cccc(C)c1C,"1,2,3-Trimethylbenzene ",-3.2
Brc1cc(Br)c(Br)cc1Br,"1,2,4,5-Tetrabromobenzene",-6.98
Clc1cc(Cl)c(Cl)cc1Cl,"1,2,4,5-Tetrachlorobenzene",-5.56
Cc1cc(C)c(C)cc1C,"1,2,4,5-Tetramethylbenzene",-4.59
c1(Br)c(Br)cc(Br)cc1,"1,2,4-tribromobenzene",-4.5
Clc1ccc(Cl)c(Cl)c1,"1,2,4-Trichlorobenzene",-3.59
Cc1ccc(C)c(C)c1,"1,2,4-Trimethylbenzene",-3.31
Oc1ccccc1O,"1,2-Benzenediol",0.62
Brc1ccccc1Br,"1,2-Dibromobenzene",-3.5
BrCCBr,"1,2-Dibromoethane",-1.68
Clc1ccccc1Cl,"1,2-Dichlorobenzene",-3.05
ClCCCl,"1,2-Dichloroethane",-1.06
CC(Cl)CCl,"1,2-Dichloropropane",-1.6
FC(F)(Cl)C(F)(F)Cl,"1,2-Dichlorotetrafluoroethane",-2.74
CCOCCOCC,"1,2-Diethoxyethane ",-0.77
CCc1ccccc1CC,"1,2-Diethylbenzene",-3.28
O=N(=O)c1ccccc1N(=O)=O,"1,2-Dinitrobenzene",-3.1
CC1CO1,"1,2-Propylene oxide",-0.59
Brc1cc(Br)cc(Br)c1,"1,3,5-Tribromobenzene",-5.6
Clc1cc(Cl)cc(Cl)c1,"1,3,5-Trichlorobenzene",-4.48
Cc1cc(C)cc(C)c1,"1,3,5-Trimethylbenzene ",-3.4
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,"1,3,5-Trinitrobenzene",-2.89
Oc1cccc(O)c1,"1,3-Benzenediol",0.81
C=CC=C,"1,3-Butadiene",-1.87
Brc1cccc(Br)c1,"1,3-Dibromobenzene",-3.54
Clc1cccc(Cl)c1,"1,3-Dichlorobenzene",-3.04
ClCCCCl,"1,3-Dichloropropane",-1.62
